2023-10-17 23:23:48 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_path='liuhaotian/llava-v1.5-13b', model_base=None, model_name=None, device='cuda', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2023-10-17 23:23:48 | INFO | model_worker | Loading the model llava-v1.5-13b on worker 840ddb ...
2023-10-17 23:23:49 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                     | 0/3 [00:00<?, ?it/s]
2023-10-17 23:23:53 | ERROR | stderr | Loading checkpoint shards:  33%|████████████████████████████████████▎                                                                        | 1/3 [00:03<00:07,  3.50s/it]
2023-10-17 23:23:56 | ERROR | stderr | Loading checkpoint shards:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 2/3 [00:07<00:03,  3.50s/it]
2023-10-17 23:23:59 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:09<00:00,  2.95s/it]
2023-10-17 23:23:59 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:09<00:00,  3.10s/it]
2023-10-17 23:23:59 | ERROR | stderr | 
2023-10-17 23:24:01 | INFO | model_worker | Register to controller
2023-10-17 23:24:01 | ERROR | stderr | Traceback (most recent call last):
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/connection.py", line 203, in _new_conn
2023-10-17 23:24:01 | ERROR | stderr |     sock = connection.create_connection(
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/util/connection.py", line 85, in create_connection
2023-10-17 23:24:01 | ERROR | stderr |     raise err
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/util/connection.py", line 73, in create_connection
2023-10-17 23:24:01 | ERROR | stderr |     sock.connect(sa)
2023-10-17 23:24:01 | ERROR | stderr | ConnectionRefusedError: [Errno 111] Connection refused
2023-10-17 23:24:01 | ERROR | stderr | 
2023-10-17 23:24:01 | ERROR | stderr | The above exception was the direct cause of the following exception:
2023-10-17 23:24:01 | ERROR | stderr | 
2023-10-17 23:24:01 | ERROR | stderr | Traceback (most recent call last):
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/connectionpool.py", line 790, in urlopen
2023-10-17 23:24:01 | ERROR | stderr |     response = self._make_request(
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/connectionpool.py", line 496, in _make_request
2023-10-17 23:24:01 | ERROR | stderr |     conn.request(
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/connection.py", line 395, in request
2023-10-17 23:24:01 | ERROR | stderr |     self.endheaders()
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/http/client.py", line 1278, in endheaders
2023-10-17 23:24:01 | ERROR | stderr |     self._send_output(message_body, encode_chunked=encode_chunked)
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/http/client.py", line 1038, in _send_output
2023-10-17 23:24:01 | ERROR | stderr |     self.send(msg)
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/http/client.py", line 976, in send
2023-10-17 23:24:01 | ERROR | stderr |     self.connect()
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/connection.py", line 243, in connect
2023-10-17 23:24:01 | ERROR | stderr |     self.sock = self._new_conn()
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/connection.py", line 218, in _new_conn
2023-10-17 23:24:01 | ERROR | stderr |     raise NewConnectionError(
2023-10-17 23:24:01 | ERROR | stderr | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7fa88f660b20>: Failed to establish a new connection: [Errno 111] Connection refused
2023-10-17 23:24:01 | ERROR | stderr | 
2023-10-17 23:24:01 | ERROR | stderr | The above exception was the direct cause of the following exception:
2023-10-17 23:24:01 | ERROR | stderr | 
2023-10-17 23:24:01 | ERROR | stderr | Traceback (most recent call last):
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/requests/adapters.py", line 486, in send
2023-10-17 23:24:01 | ERROR | stderr |     resp = conn.urlopen(
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/connectionpool.py", line 844, in urlopen
2023-10-17 23:24:01 | ERROR | stderr |     retries = retries.increment(
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/urllib3/util/retry.py", line 515, in increment
